run,step,n_gen,fid,jsd
20250707-055456,999,4,28.59212782378673,0.6740734081526756
20250707-055456,1999,4,15.085344295266706,0.6829887853394412
20250707-055456,2999,4,9.209047560453767,0.6901556478693663
20250707-055456,3999,4,11.03456632408312,0.6864397064211527
20250707-055456,4999,4,2.7619641494009053,0.6788799599297759
20250707-055456,5999,4,10.44986021420702,0.6914448453534205
20250707-055456,6999,4,14.539045622257984,0.6864203296620675
20250707-055456,7999,4,5.295608291740335,0.6696632557681512
20250707-055456,8999,4,1.7124918637752344,0.6503786694134819
20250707-055456,9999,4,3.0160206302824135,0.6747066660500454
20250707-055456,10999,4,2.472840581934728,0.6869988226865739
20250707-055456,11999,4,2.6507190967837384,0.6764787229194066
20250707-055456,12999,4,2.522439642887031,0.6925404224479781
20250707-055456,13999,4,2.173168267271402,0.6925404224479781
20250707-055456,14999,4,1.8329402624941558,0.6866300866954249
20250707-055456,15999,4,4.470147903816516,0.6855345096008674
20250707-055456,16999,4,8.013965694532205,0.6914468542716105
20250707-055456,17999,4,4.836012817887487,0.6913482467352189
20250707-055456,18999,4,3.0885538914461437,0.6903860531284463
20250707-055456,19999,4,2.911512056546602,0.679215041580614
20250707-055456,20999,4,1.3481281987264655,0.6726053935343046
20250707-055456,21999,4,1.2455637776899091,0.6665356512459109
20250707-055456,22999,4,1.4242757085689886,0.6625111151885995
20250707-055456,23999,4,1.6206420230552283,0.6685079612467062
20250707-055456,24999,4,1.677034940637002,0.6681429022781232
20250707-055456,25999,4,1.7676396852340086,0.66051140195643
20250707-055456,26999,4,1.8881184757422498,0.6708876093134872
20250707-055456,27999,4,1.8214998861423626,0.6705199597287637
20250707-055456,28999,4,1.8792967844464288,0.6630523474126154
20250707-055456,29999,4,1.8231852708777179,0.6725419732950635
20250707-055456,30999,4,1.8649172148329416,0.659101805628775
20250707-055456,31999,4,1.889321606411016,0.6555735775568758
20250707-055456,32999,4,1.8649017364998988,0.6611595393679264
20250707-055456,33999,4,1.842056254308331,0.6580528098244941
20250707-055456,34999,4,1.8663574691367808,0.6752010882652326
20250707-055456,35999,4,1.8488528273812033,0.6705892382148133
20250707-055456,36999,4,1.8860578621759052,0.6670699137706076
20250707-055456,37999,4,1.8875912400240722,0.6650552592621486
20250707-055456,38999,4,1.9279346425534016,0.6616258525800478
20250707-055456,39999,4,1.8648041669997522,0.6632122603145587
20250707-055456,40999,4,2.025549074170856,0.6592810288175852
20250707-055456,41999,4,1.9357806326681912,0.6658247804008439
20250707-055456,42999,4,1.9043630379119918,0.6708876093134872
20250707-055456,43999,4,1.8105562521165441,0.6574865402143532
20250707-055456,44999,4,1.9375659201703448,0.6718078413811384
20250707-055456,45999,4,1.904977290177205,0.6632592604438101
20250707-055456,46999,4,1.8521862093084238,0.6634875122469313
20250707-055456,47999,4,1.8357250396544336,0.6592111091253473
20250707-055456,48999,4,1.8393488155475324,0.6644404793076497
20250707-055456,49999,4,1.8973160101924043,0.660925593827213
20250707-055456,50999,4,1.9211851377578002,0.6688202178695544
20250707-055456,51999,4,1.8186241545656403,0.662788616753802
20250707-055456,52999,4,1.892766529540661,0.6641433482015833
20250707-055456,53999,4,1.9789157247773095,0.6672439600964207
20250707-055456,54999,4,1.9527086813841676,0.6621619012505722
20250707-055456,55999,4,1.9435454344891392,0.6713521274696213
20250707-055456,56999,4,1.9839419294779796,0.6664227171447092
20250707-055456,57999,4,1.9294818020079292,0.6644011445758826
20250707-055456,58999,4,1.8835122760289114,0.6585465200737491
20250707-055456,59999,4,1.8580411912828878,0.6560982781514308
20250707-055456,60999,4,1.9405129426316157,0.6656605022368771
20250707-055456,61999,4,1.941691344472213,0.6647402806666358
20250707-055456,62999,4,2.0494764972403234,0.6653682508048846
20250707-055456,63999,4,1.916484784926977,0.6580528098244942
20250707-055456,64999,4,2.0936148578910245,0.6719946039995323
20250707-055456,65999,4,1.8215747483646414,0.6492504568987785
20250707-055456,66999,4,1.8381692643688468,0.6709240645264223
20250707-055456,67999,4,1.9683753245112223,0.6532961810197027
20250707-055456,68999,4,1.891983481193396,0.6525847559306996
20250707-055456,69999,4,1.8291201915902615,0.6525847559306996
20250707-055456,70999,4,1.866477387345006,0.6712267454042407
20250707-055456,71999,4,1.8771256224021262,0.6647846105429676
20250707-055456,72999,4,2.099782112591137,0.6571472739557118
20250707-055456,73999,4,1.8628515102824987,0.6541127762827768
20250707-055456,74999,4,1.907445838866932,0.6653376506402557
20250707-055456,75999,4,2.0244653523368332,0.663952993646252
20250707-055456,76999,4,1.8331800525176078,0.6719535556049205
20250707-055456,77999,4,1.8206631177135482,0.6597718434419935
20250707-055456,78999,4,1.865471483404774,0.6491443390581344
20250707-055456,79999,4,1.9049456964065323,0.6519878234656471
20250707-055456,80999,4,1.7859766233239414,0.6609269570869184
20250707-055456,81999,4,1.8487188941994446,0.6511121165656619
20250707-055456,82999,4,1.8887939116317805,0.6587681182996421
20250707-055456,83999,4,1.8808117103921629,0.6644404793076497
20250707-055456,84999,4,1.8365968686470957,0.6660218587519248
20250707-055456,85999,4,1.9383863307795144,0.6716875660445015
20250707-055456,86999,4,1.8163078349085282,0.6525847559306996
20250707-055456,87999,4,1.8428574598194545,0.6721076427401245
20250707-055456,88999,4,1.825095311649142,0.6675470172118902
20250707-055456,89999,4,1.8542534908933361,0.6677132231835093
20250707-055456,90999,4,1.9058815861424094,0.6711995883647179
20250707-055456,91999,4,1.8830317737134186,0.6525847559306996
20250707-055456,92999,4,1.8465080874431905,0.6768026373060367
20250707-055456,93999,4,1.9997104997338673,0.6595502452161006
20250707-055456,94999,4,1.9402272499818227,0.6644272416247674
20250707-055456,95999,4,1.8354321283250405,0.6559744359496603
20250707-055456,96999,4,1.9842636456245932,0.664620706030561
20250707-055456,97999,4,1.84567654140772,0.6729157850375925
20250707-055456,98999,4,1.8670997493315862,0.6752384601246153
20250707-055456,99999,4,2.009988016659054,0.6703016930510728
20250707-055456,100999,4,1.8660064025812941,0.6653737213404283
20250707-055456,101999,4,1.8687458296596007,0.6533017938731696
20250707-055456,102999,4,1.8826838465719928,0.665139374800779
20250707-055456,103999,4,1.9267214188632238,0.6741095460952466
20250707-055456,104999,4,1.8413526311328143,0.6515357601264187
20250707-055456,105999,4,1.9900722936551651,0.6666019403335193
20250707-055456,106999,4,1.8576524354026482,0.6637517327608111
20250707-055456,107999,4,1.9026778053623792,0.6716564244988543
20250707-055456,108999,4,2.021338107870611,0.6647846105429676
20250707-055456,109999,4,1.9626418826714906,0.663195345937886
20250707-055456,110999,4,1.8988948014958689,0.6696563907761142
20250707-055456,111999,4,1.860153207945023,0.6678924463723194
20250707-055456,112999,4,1.902419472694642,0.6547101462563967
20250707-055456,113999,4,1.9558761808794014,0.6689414421766002
20250707-055456,114999,4,1.8822758227658378,0.6616258525800478
20250707-055456,115999,4,1.890562409193928,0.6626153278495062
20250707-055456,116999,4,1.9549555552033222,0.6678924463723194
20250707-055456,117999,4,1.8273859451249332,0.6644404793076497
20250707-055456,118999,4,2.068833883107001,0.6480642135460366
20250707-055456,119999,4,1.9268458472426613,0.6627699560345083
20250707-055456,120999,4,1.9535809516573963,0.6667058325038553
20250707-055456,121999,4,1.8253422275191087,0.6637819916865356
20250707-055456,122999,4,1.8877764030131163,0.6653682508048846
20250707-055456,123999,4,1.8887098856526559,0.6574865402143532
20250707-055456,124999,4,1.974842227053309,0.6607422289086113
20250707-055456,125999,4,1.8550520447981134,0.6494441404171205
20250707-055456,126999,4,1.9087738233252012,0.6524248430287565
20250707-055456,127999,4,1.9553048449976702,0.6648002387100258
20250707-055456,128999,4,1.9755775613142177,0.6577191224953611
20250707-055456,129999,4,1.826791564066306,0.654870189326228
20250707-055456,130999,4,1.938963846450103,0.6560982781514308
20250707-055456,131999,4,1.9858902614101543,0.6550945530090796
20250707-055456,132999,4,1.97747812195378,0.6592274462394164
20250707-055456,133999,4,1.9245566019495561,0.6703016930510728
20250707-055456,134999,4,1.8891708478207168,0.6664114261494938
20250707-055456,135999,4,1.8680885393315014,0.6815608738339901
20250707-055456,136999,4,1.8127878810789575,0.6613260512210617
20250707-055456,137999,4,1.8665160097417748,0.6712267454042407
20250707-055456,138999,4,1.8259048274592062,0.6537064211140453
20250707-055456,139999,4,1.9221472659363956,0.661279973705263
20250707-055456,140999,4,1.845640020721531,0.6712267454042407
20250707-055456,141999,4,1.8244357557001984,0.6762500840695136
20250707-055456,142999,4,2.1051264607006455,0.6726374628098415
20250707-055456,143999,4,1.924277286204264,0.6525847559306996
20250707-055456,144999,4,1.87952349345557,0.6572871624127548
20250707-055456,145999,4,1.850591818563035,0.6722533569639069
20250707-055456,146999,4,1.8480667860204179,0.6712267454042407
20250707-055456,147999,4,1.8874159385281108,0.6684400333841894
20250707-055456,148999,4,1.876847904275473,0.647425305440635
20250707-055456,149999,4,1.9133312770997195,0.6613260512210617
20250707-055456,150999,4,1.913651873140964,0.6644404793076497
20250707-055456,151999,4,1.9366522593931803,0.6605992410203815
20250707-055456,152999,4,1.9161809107200236,0.6681429022781232
20250707-055456,153999,4,1.9305809285991837,0.6710906335794491
20250707-055456,154999,4,2.006660550665558,0.6721076427401245
20250707-055456,155999,4,1.8971683845721468,0.6644163218124092
20250707-055456,156999,4,1.869236421454531,0.6705892382148133
20250707-055456,157999,4,1.8488719313556339,0.6630776779051375
20250707-055456,158999,4,1.8825413367934185,0.677403419018955
20250707-055456,159999,4,1.8475212586626415,0.6766265920196495
20250707-055456,160999,4,2.0635473520465584,0.6668656709923328
20250707-055456,161999,4,1.8527858693559536,0.6677615406566885
20250707-055456,162999,4,2.1566852002821335,0.6685979341226848
20250707-055456,163999,4,1.8058605591852301,0.6734815759569978
20250707-055456,164999,4,1.8774252608605781,0.6585465200737491
20250707-055456,165999,4,1.878331880199642,0.6719535556049205
20250707-055456,166999,4,1.8395218002652192,0.680213017456321
20250707-055456,167999,4,1.875666861857305,0.6707195108450903
20250707-055456,168999,4,2.0069023111018267,0.6578087969160178
20250707-055456,169999,4,1.8900288191567884,0.6666019403335193
20250707-055456,170999,4,1.814923202648132,0.6679128293504302
20250707-055456,171999,4,1.8967824882492992,0.6696682523772803
20250707-055456,172999,4,1.8610247325560803,0.6649996165116242
20250707-055456,173999,4,1.8434090150518565,0.6684400333841894
20250707-055456,174999,4,1.8834309107450256,0.6594543177218808
20250707-055456,175999,4,1.83501117554382,0.647425305440635
20250707-055456,176999,4,1.8917504715293079,0.6589078765887968
20250707-055456,177999,4,1.8435699826885188,0.6712267454042407
20250707-055456,178999,4,1.8195589048901157,0.6660312962055925
20250707-055456,179999,4,1.9068981201624458,0.6709498304625694
20250707-055456,180999,4,1.8889132221785818,0.6696682523772803
20250707-055456,181999,4,1.8844099172865967,0.6515357601264187
20250707-055456,182999,4,1.980129990130245,0.6637365555242845
20250707-055456,183999,4,1.8486974778245213,0.6504786758918695
20250707-055456,184999,4,1.8075027023632249,0.6702956892771619
20250707-055456,185999,4,1.9679828785246758,0.6611240277651749
20250707-055456,186999,4,1.883581607712597,0.6764545184738713
20250707-055456,187999,4,1.8541021272009122,0.6593975734751358
20250707-055456,188999,4,1.9550431580529442,0.6789314393710322
20250707-055456,189999,4,1.8514869657365596,0.6628495405398056
20250707-055456,190999,4,1.887287165750197,0.6570490846821427
20250707-055456,191999,4,2.0740681100182288,0.6685979341226848
20250707-055456,192999,4,1.9535735418083207,0.6577863415733394
20250707-055456,193999,4,1.8645876807275172,0.6674644095506224
20250707-055456,194999,4,1.9437031067706365,0.6525847559306996
20250707-055456,195999,4,1.9398506729097795,0.6597650340320775
20250707-055456,196999,4,1.8163447776448587,0.6609269570869185
20250707-055456,197999,4,1.8247047585031788,0.667580783412167
20250707-055456,198999,4,1.9406400589328687,0.6867576612875262
20250707-055456,199999,4,1.8666370310095546,0.6677132231835093
20250708-031511,999,4,19.788422102836606,0.6700468460032312
20250708-031511,1999,4,19.26891285374505,0.6853370313166641
20250708-031511,2999,4,10.357180962837361,0.6902356509396583
20250708-031511,3999,4,17.84425557622745,0.6849029074406172
20250708-031511,4999,4,18.491823158223735,0.6914458434516613
20250708-031511,5999,4,4.064234191539514,0.6761123475061976
20250708-031511,6999,4,7.368760419059809,0.6891400738451008
20250708-031511,7999,4,5.265667636015093,0.6901556478693663
20250708-031511,8999,4,7.424468432629403,0.6838437155803827
20250708-031511,9999,4,4.63202771774267,0.6874714899790022
20250708-031511,10999,4,5.290654181856215,0.6925424313661681
20250708-031511,11999,4,1.8856985157674946,0.6866310847936659
20250708-031511,12999,4,8.955378665371915,0.6901556478693663
20250708-031511,13999,4,2.2818010537476825,0.688320343647393
20250708-031511,14999,4,5.748612055696697,0.692541420546219
20250708-031511,15999,4,8.880527506895385,0.68435453973132
20250708-031511,16999,4,8.314811861714439,0.6925404224479781
20250708-031511,17999,4,9.201434674668812,0.6925424313661683
20250708-031511,18999,4,10.28143710079864,0.6925404224479781
20250708-031511,19999,4,11.193155671260246,0.6925434473944916
20250708-031511,20999,4,11.245318068314116,0.6903498126020267
20250708-031511,21999,4,4.450630441719221,0.6779767543120179
20250708-031511,22999,4,8.54300494512858,0.6848075197815376
20250708-031511,23999,4,1.8102777272541772,0.6698608620409572
20250708-031511,24999,4,1.8009020820234127,0.6801580315728615
20250708-031511,25999,4,1.975244488003017,0.6743619854132898
20250708-031511,26999,4,1.8087692548734806,0.6702236434432913
20250708-031511,27999,4,1.9105874505100195,0.670272485240361
20250708-031511,28999,4,1.798788648337548,0.6850009530786291
20250708-031511,29999,4,2.0102155372250716,0.6759759187356469
20250708-031511,30999,4,1.859331572389348,0.6694325268816059
20250708-031511,31999,4,1.7501128078191095,0.6761482912365688
20250708-031511,32999,4,1.6368224606297246,0.6779985080046573
20250708-031511,33999,4,1.8873382177711053,0.6738511796763884
20250708-031511,34999,4,1.7826160305119128,0.6690479801860683
20250708-031511,35999,4,1.7598038838065961,0.6760468336524368
20250708-031511,36999,4,1.8435733501284508,0.6765426074390362
20250708-031511,37999,4,1.8940843200657105,0.6842054371817026
20250708-031511,38999,4,2.026159174914513,0.6761062311901351
20250708-031511,39999,4,1.854606919440121,0.669441387524632
20250708-031511,40999,4,1.8862331548834146,0.6735210676719328
20250708-031511,41999,4,1.7470679760666075,0.6774075244081741
20250708-031511,42999,4,1.930287591413995,0.6713469567710413
20250708-031511,43999,4,1.9036941589570022,0.678946820630379
20250708-031511,44999,4,1.8831728340574294,0.6765375166861873
20250708-031511,45999,4,1.7252022744907842,0.6779481953200859
20250708-031511,46999,4,2.0307635121679257,0.6789718654792447
20250708-031511,47999,4,1.7689824083814851,0.6717737677774867
20250708-031511,48999,4,1.8213418670000912,0.679506670443927
20250708-031511,49999,4,2.0023954503891055,0.6838313389136581
20250708-031511,50999,4,1.8582532196557922,0.6711935808412998
20250708-031511,51999,4,1.9009158773860102,0.6850711202660119
20250708-031511,52999,4,1.9206378355216958,0.6762371580354634
20250708-031511,53999,4,1.9029808651794264,0.6755993816420707
20250708-031511,54999,4,1.9741034093290508,0.6811157661214128
20250708-031511,55999,4,1.8776697648484915,0.6841104558981727
20250708-031511,56999,4,1.8101402242007414,0.6717913468713913
20250708-031511,57999,4,1.6732272529282792,0.681394365534642
20250708-031511,58999,4,1.73617832468775,0.6810178284410657
20250708-031511,59999,4,1.761796077382527,0.6783996757578821
20250708-031511,60999,4,1.8640795242898005,0.674154969754664
20250708-031511,61999,4,2.0311214700334923,0.6734414034928944
20250708-031511,62999,4,1.9607572170246164,0.6808595605699598
20250708-031511,63999,4,1.9298993325529716,0.6667252971611015
20250708-031511,64999,4,1.7418248314107245,0.6810178284410657
20250708-031511,65999,4,1.8585318864912257,0.6724539514570862
20250708-031511,66999,4,1.863405823992182,0.681756087135962
20250708-031511,67999,4,1.9164928646287342,0.6699930838200132
20250708-031511,68999,4,1.8224567143267216,0.6788539245059443
20250708-031511,69999,4,2.016991900821004,0.6731952386419675
20250708-031511,70999,4,2.0784040645713775,0.6793335870805648
20250708-031511,71999,4,1.8405283547711462,0.6859969538750739
20250708-031511,72999,4,1.9009955077662661,0.6793820581758845
20250708-031511,73999,4,1.7943586679723378,0.6831509235408508
20250708-031511,74999,4,1.8688909178317403,0.6775362696782669
20250708-031511,75999,4,1.882741338268159,0.6754332984096478
20250708-031511,76999,4,1.7803121221757805,0.6767113748014829
20250708-031511,77999,4,1.849201476959327,0.6817523706470572
20250708-031511,78999,4,1.938760027449103,0.6727852851779603
20250708-031511,79999,4,1.7395568655732188,0.6765426074390362
20250708-031511,80999,4,1.976162492503855,0.6774539494972946
20250708-031511,81999,4,1.816396187216343,0.6824686562474453
20250708-031511,82999,4,1.7811051073798652,0.6704341760194391
20250708-031511,83999,4,1.7548153977862644,0.6655452762991683
20250708-031511,84999,4,1.9567961971842254,0.6729466605524135
20250708-031511,85999,4,1.8590049042112458,0.6764043476749966
20250708-031511,86999,4,1.9611271774637287,0.679297368957214
20250708-031511,87999,4,1.8175809958109248,0.6889844554576356
20250708-031511,88999,4,1.9186811689330843,0.675935510219885
20250708-031511,89999,4,1.931276644335064,0.6836891892158061
20250708-031511,90999,4,1.9254172788277728,0.678776629364604
20250708-031511,91999,4,1.862143655199514,0.6717156927621899
20250708-031511,92999,4,1.787802618814384,0.6881560601848202
20250708-031511,93999,4,1.8122096274918245,0.6763469548112497
20250708-031511,94999,4,1.8729408519682869,0.6844661481139469
20250708-031511,95999,4,1.8857346088146776,0.6774606385945481
20250708-031511,96999,4,2.004625995866401,0.680287370848597
20250708-031511,97999,4,1.8425690208184191,0.6814449860882867
20250708-031511,98999,4,2.014881351490248,0.6643769062832303
20250708-031511,99999,4,1.8291585335782607,0.6775865124904683
