run,step,n_gen,fid,jsd
20250708-031511,100999,4,1.7566550984622686,0.6760280373666272
20250708-031511,101999,4,1.9453164641128435,0.6752184383796213
20250708-031511,102999,4,1.8143286332258153,0.6766770668157054
20250708-031511,103999,4,1.8630213499615538,0.6689654597320742
20250708-031511,104999,4,1.872163271523593,0.6736033878529051
20250708-031511,105999,4,1.9423101462716266,0.6711000785060581
20250708-031511,106999,4,1.9107045783213803,0.6820868476941997
20250708-031511,107999,4,1.910477927854011,0.67668078330461
20250708-031511,108999,4,1.8284922359172193,0.6716486045866197
20250708-031511,109999,4,1.7697711435126733,0.685816393350737
20250708-031511,110999,4,1.8135070096105634,0.6878645057708829
20250708-031511,111999,4,1.9311410106697284,0.679506670443927
20250708-031511,112999,4,1.958808689866413,0.680287370848597
20250708-031511,113999,4,1.8912555153377255,0.6788992389535629
20250708-031511,114999,4,1.7649652224101195,0.6838313389136581
20250708-031511,115999,4,1.9860958933687174,0.6751548098152149
20250708-031511,116999,4,1.7716866832165923,0.682121106638206
20250708-031511,117999,4,1.9371963971473911,0.6736860935278501
20250708-031511,118999,4,1.6983629428785258,0.6811487481871084
20250708-031511,119999,4,1.9523289109953323,0.6810178284410658
20250708-031511,120999,4,1.8890994972551376,0.6806490924499171
20250708-031511,121999,4,1.7411141988242052,0.6832083053604174
20250708-031511,122999,4,1.967826813377031,0.687826840217946
20250708-031511,123999,4,1.7228229624930789,0.6789651074944334
20250708-031511,124999,4,2.0071637386295307,0.6751548098152149
20250708-031511,125999,4,1.985791586327733,0.67668078330461
20250708-031511,126999,4,1.7929696706104798,0.6700981304175404
20250708-031511,127999,4,1.76979412714131,0.677051707525786
20250708-031511,128999,4,1.991373225850265,0.6805809611567304
20250708-031511,129999,4,1.8436969836945687,0.6778648707931997
20250708-031511,130999,4,1.7526861290126068,0.6770425049059299
20250708-031511,131999,4,1.8202314706528364,0.6797525658839147
20250708-031511,132999,4,1.8711531002558939,0.6767086764125696
20250708-031511,133999,4,1.8001071510024504,0.6766807833046101
20250708-031511,134999,4,1.8714194151160828,0.6696032785767319
20250708-031511,135999,4,1.883336667968974,0.6715120429195796
20250708-031511,136999,4,1.9011218591449168,0.6755189372798773
20250708-031511,137999,4,1.9140916551957348,0.6728729302604362
20250708-031511,138999,4,1.8292647842788154,0.6743416465478012
20250708-031511,139999,4,1.825358544105017,0.6718493457531551
20250708-031511,140999,4,1.8709079777678626,0.6785647619064205
20250708-031511,141999,4,1.711205574085926,0.6758607084518535
20250708-031511,142999,4,1.8068629127128932,0.6807262740271285
20250708-031511,143999,4,1.9771556401429498,0.6797023230717135
20250708-031511,144999,4,1.7835531316484392,0.6719278266264912
20250708-031511,145999,4,1.8402709580394399,0.6753531880870999
20250708-031511,146999,4,1.7199162202826224,0.6814774877227325
20250708-031511,147999,4,2.1328447707094718,0.671484798365402
20250708-031511,148999,4,1.8066990298969905,0.676688781821597
20250708-031511,149999,4,1.793588124759101,0.6829887853394413
20250708-031511,150999,4,1.977100915710638,0.6782320218957908
20250708-031511,151999,4,1.822681327571625,0.675935510219885
20250708-031511,152999,4,1.864810839108099,0.6805198719257222
20250708-031511,153999,4,1.9448282426331465,0.6827823431093772
20250708-031511,154999,4,1.8499124551198403,0.6782898789820957
20250708-031511,155999,4,1.8222461573656474,0.6827119067981906
20250708-031511,156999,4,1.87641047211681,0.6802873708485971
20250708-031511,157999,4,1.8330788612738949,0.6856461822280195
20250708-031511,158999,4,1.6324864515183122,0.675843453490097
20250708-031511,159999,4,1.9434519338191694,0.677202922235361
20250708-031511,160999,4,1.9780030496310974,0.6759355102198852
20250708-031511,161999,4,1.8842592652538281,0.6770387884170251
20250708-031511,162999,4,1.668248334836313,0.6861079477646741
20250708-031511,163999,4,1.7796674801376438,0.6805809611567304
20250708-031511,164999,4,1.887582857843416,0.6679919501571446
20250708-031511,165999,4,2.0993017151619666,0.6670777646413593
20250708-031511,166999,4,1.9106822557730574,0.6751548098152149
20250708-031511,167999,4,1.8872418617993643,0.6744377379749511
20250708-031511,168999,4,1.7229153631315803,0.6760605390010732
20250708-031511,169999,4,1.7997528282755828,0.6811028111207049
20250708-031511,170999,4,2.007839445581642,0.6822657384029531
20250708-031511,171999,4,1.6340073700157014,0.6844661481139469
20250708-031511,172999,4,1.7384663801188789,0.6761210466823915
20250708-031511,173999,4,1.8645290207414023,0.6814094156173729
20250708-031511,174999,4,1.8325324715452367,0.6671505479312623
20250708-031511,175999,4,1.821796747923354,0.6720922298557661
20250708-031511,176999,4,1.7110833148493052,0.6861079477646741
20250708-031511,177999,4,1.9013828417485132,0.673646096453121
20250708-031511,178999,4,1.7092677552550408,0.6738040707432945
20250708-031511,179999,4,1.8645061077394227,0.6809235001201396
20250708-031511,180999,4,1.9262169338678181,0.6697938550048899
20250708-031511,181999,4,2.056302967411802,0.67083185923998
20250708-031511,182999,4,2.032783577835796,0.6702305701888829
20250708-031511,183999,4,1.9585813297551207,0.67654259465436
20250708-031511,184999,4,1.8646533088380433,0.6727975248284966
20250708-031511,185999,4,1.7205336882620634,0.6885572978104149
20250708-031511,186999,4,1.8443233183378456,0.6836041066216106
20250708-031511,187999,4,1.846621126184874,0.6675320133894214
20250708-031511,188999,4,1.9741323595251,0.6637935242506054
20250708-031511,189999,4,2.07234602395542,0.6782898789820957
20250708-031511,190999,4,1.8774689618723985,0.6785647619064203
20250708-031511,191999,4,1.9230530759748652,0.6775463325813877
20250708-031511,192999,4,2.040487098519544,0.6833089106157004
20250708-031511,193999,4,1.854118503444772,0.6786516005834156
20250708-031511,194999,4,1.9333357605023478,0.6703236301237985
20250708-031511,195999,4,1.828843378428338,0.6721680656914732
20250708-031511,196999,4,1.906389045921968,0.6755257340363909
20250708-031511,197999,4,1.8499858432458158,0.6782207916855932
20250708-031511,198999,4,1.870433990530717,0.6771881673060596
20250708-031511,199999,4,1.8102384923258499,0.6713398664335952
20250724-032823,999,4,27.17854027372919,0.6846055756259546
20250724-032823,1999,4,16.349653013147382,0.6859330178434935
20250724-032823,2999,4,2.0715274084207937,0.6763497453146252
20250724-032823,3999,4,14.084490427674323,0.692541420546219
20250724-032823,4999,4,13.357385422223711,0.6902356509396583
20250724-032823,5999,4,9.432327889745785,0.6925424313661681
20250724-032823,6999,4,12.115751599485852,0.6902356509396583
20250724-032823,7999,4,1.7462895303630515,0.692541420546219
20250724-032823,8999,4,3.611240285763096,0.6909829454223779
20250724-032823,9999,4,9.713022349674336,0.6925424313661681
20250724-032823,10999,4,9.905539367787465,0.6901556478693663
20250724-032823,11999,4,2.175301676473444,0.6905429305814768
20250724-032823,12999,4,8.569070293282259,0.692541420546219
20250724-032823,13999,4,8.247910799418039,0.6912526570111552
20250724-032823,14999,4,9.331138236344328,0.6925434473944916
20250724-032823,15999,4,5.784075837721775,0.6912526570111552
20250724-032823,16999,4,7.52735651769664,0.6882551777741599
20250724-032823,17999,4,4.435887773272744,0.6906962629480209
20250724-032823,18999,4,2.2856280603453536,0.6859985251989318
20250724-032823,19999,4,1.9408445878403406,0.6858438122254622
20250724-032823,20999,4,2.4620171975832066,0.6894234722002959
20250724-032823,21999,4,1.8647888901383107,0.6874204387796123
20250724-032823,22999,4,2.0806174731325564,0.6907519501963161
20250724-032823,23999,4,2.059814805017184,0.692541420546219
20250724-032823,24999,4,1.9211981951796913,0.690692196942542
20250724-032823,25999,4,2.0701524279092847,0.6854749962107416
20250724-032823,26999,4,1.9974014161634288,0.6905439286797177
20250724-032823,27999,4,2.115390304368892,0.6863759128844446
20250724-032823,28999,4,2.4268165277808267,0.6762885440391804
20250724-032823,29999,4,2.414214495009195,0.6759194841492727
20250724-032823,30999,4,2.3938289905332333,0.6757051480241052
20250724-032823,31999,4,2.33217289695422,0.6756009653924042
20250724-032823,32999,4,2.4892046261873375,0.6757051480241052
20250724-032823,33999,4,2.2760736348343635,0.6813069804154686
20250724-032823,34999,4,2.3681163422606994,0.6801653007953972
20250724-032823,35999,4,2.5185584860074197,0.6766169755113859
20250724-032823,36999,4,2.3468530817490327,0.6852798820348098
20250724-032823,37999,4,2.5183285220600404,0.686305015638674
20250724-032823,38999,4,2.6072129742010492,0.6843784210179433
20250724-032823,39999,4,2.2244664326432018,0.6814752140151223
20250724-032823,40999,4,2.454176724665606,0.6759194841492727
20250724-032823,41999,4,2.4619975624518498,0.6739415378426599
20250724-032823,42999,4,2.376601351206164,0.6865468984020937
20250724-032823,43999,4,2.443215770756483,0.6795743207668227
20250724-032823,44999,4,2.344092014603605,0.6862793142662429
20250724-032823,45999,4,2.4013862738481317,0.6891566387910266
20250724-032823,46999,4,2.5327264580187983,0.6843784210179432
20250724-032823,47999,4,2.439450001450027,0.676673865681997
20250724-032823,48999,4,2.427126734316443,0.6721800104599104
20250724-032823,49999,4,2.3481041824881412,0.6865468984020937
20250724-032823,50999,4,2.3521031601439657,0.6857925168693693
20250724-032823,51999,4,2.154083565667585,0.6827693253404575
20250724-032823,52999,4,2.4240633100291973,0.6859297999362237
20250724-032823,53999,4,2.5874925672105,0.6778654414466493
20250724-032823,54999,4,2.3800642324987282,0.6905439286797177
20250724-032823,55999,4,2.731605756464103,0.6837950250028682
20250724-032823,56999,4,2.3346685698358067,0.6856959182511677
20250724-032823,57999,4,2.4239843084592594,0.6851837371716853
20250724-032823,58999,4,2.462383315238311,0.6759194841492727
20250724-032823,59999,4,2.7839904278865477,0.6793802046891317
20250724-032823,60999,4,2.650597707680526,0.6837950250028682
20250724-032823,61999,4,2.4182776550357294,0.6762885440391804
20250724-032823,62999,4,2.8513917036464576,0.6756009653924042
20250724-032823,63999,4,2.3648945648436803,0.6719461287748545
20250724-032823,64999,4,2.479936036236008,0.674291052172679
20250724-032823,65999,4,2.3046552805632117,0.6868890920621679
20250724-032823,66999,4,2.5885017517457554,0.6745053882978467
20250724-032823,67999,4,2.477725472744708,0.6689035966445074
20250724-032823,68999,4,2.588903893933681,0.6848906020974257
20250724-032823,69999,4,2.350150586340926,0.6806698978613803
20250724-032823,70999,4,2.4645475981831764,0.6721800104599104
20250724-032823,71999,4,2.3077916852188425,0.6809574660854494
20250724-032823,72999,4,2.3263732740365017,0.6913492448334597
20250724-032823,73999,4,2.389745286271865,0.6794736533757662
20250724-032823,74999,4,2.8575622803780605,0.675057334984694
20250724-032823,75999,4,2.575337265039396,0.6745053882978467
20250724-032823,76999,4,2.995513980356131,0.6845494065355924
20250724-032823,77999,4,2.5285982728397336,0.6857925168693693
20250724-032823,78999,4,2.5555743755536686,0.6793094885489673
20250724-032823,79999,4,2.272221933547059,0.6867426807148758
20250724-032823,80999,4,2.3869338436367733,0.6751929669446228
20250724-032823,81999,4,3.13804918993959,0.675057334984694
20250724-032823,82999,4,2.600293319776795,0.686305015638674
20250724-032823,83999,4,2.5840979243557203,0.6798618889908916
20250724-032823,84999,4,2.5179121602451686,0.6756009653924042
20250724-032823,85999,4,2.4925726986255934,0.6795743207668227
20250724-032823,86999,4,2.538609788460338,0.6903498126020267
20250724-032823,87999,4,2.2304152195657427,0.6824035556082673
20250724-032823,88999,4,2.5354941121415906,0.6794721552984304
20250724-032823,89999,4,2.702999458350779,0.6845494065355924
20250724-032823,90999,4,2.3951472022189204,0.6762885440391804
20250724-032823,91999,4,2.288439941453318,0.6856959182511677
20250724-032823,92999,4,2.3397710312313644,0.6894483515851599
20250724-032823,93999,4,2.7385079503877905,0.674291052172679
20250724-032823,94999,4,2.327548037138952,0.6865468984020937
20250724-032823,95999,4,2.340803895094082,0.6740395906114804
20250724-032823,96999,4,2.563023332556661,0.6903488145037858
20250724-032823,97999,4,2.6114338119654987,0.6793802046891317
20250724-032823,98999,4,2.6125255565146737,0.6782644075470975
20250724-032823,99999,4,2.5290051435667644,0.6786724059948788
20250724-032823,100999,4,2.3710046635483737,0.6759194841492727
20250724-032823,101999,4,2.3960642879850464,0.6762885440391804
20250724-032823,102999,4,2.6121430238412384,0.6741558739678273
20250724-032823,103999,4,2.8481029794606636,0.6793802046891317
20250724-032823,104999,4,2.5706077072544935,0.6837950250028679
20250724-032823,105999,4,2.9157079689060432,0.6852798820348098
20250724-032823,106999,4,2.8555723385275176,0.6782644075470974
20250724-032823,107999,4,2.5335372182662512,0.6791663223190411
20250724-032823,108999,4,2.287439330476791,0.6744047209067904
20250724-032823,109999,4,2.3819995373194667,0.6815718126333239
20250724-032823,110999,4,2.562415777072951,0.6759194841492727
20250724-032823,111999,4,2.3932982480320364,0.6852803357898869
20250724-032823,112999,4,2.6768579097121927,0.6756009653924042
20250724-032823,113999,4,2.4095433995960396,0.6712196115702045
20250724-032823,114999,4,2.377506515521863,0.6751929669446228
20250724-032823,115999,4,2.478746335875418,0.6848906020974257
20250724-032823,116999,4,2.572337667360787,0.6795743207668226
20250724-032823,117999,4,2.4245117757292682,0.6755209220880407
20250724-032823,118999,4,2.451759564714723,0.6843784210179432
20250724-032823,119999,4,2.6473112360443705,0.6845494065355924
20250724-032823,120999,4,2.194025467826874,0.6843784210179432
20250724-032823,121999,4,2.628915591217813,0.6845494065355924
20250724-032823,122999,4,2.379343840376147,0.6809574660854494
20250724-032823,123999,4,2.800321892880502,0.6802109495658339
20250724-032823,124999,4,2.2316552984981497,0.6874734988971922
20250724-032823,125999,4,2.3851871230345116,0.6837950250028682
20250724-032823,126999,4,2.2797403999906565,0.6863769109826856
20250724-032823,127999,4,2.479499991657294,0.6804050656435248
20250724-032823,128999,4,2.646657617771346,0.6832828439233856
20250724-032823,129999,4,2.211684457711322,0.6827693253404575
20250724-032823,130999,4,2.6392453208909155,0.674291052172679
20250724-032823,131999,4,2.5897747781585183,0.6894473534869192
20250724-032823,132999,4,2.292023633280569,0.6775994553571465
20250724-032823,133999,4,2.293993639763714,0.679132457813933
20250724-032823,134999,4,2.7544000066184124,0.6832828439233856
20250724-032823,135999,4,2.516040887613724,0.675017569377329
20250724-032823,136999,4,2.407580601195767,0.6812357654798757
20250724-032823,137999,4,2.341816205627664,0.6783780762812087
20250724-032823,138999,4,2.5705519026437886,0.6756009653924042
20250724-032823,139999,4,2.9301847417438034,0.6775768289003212
20250724-032823,140999,4,2.588005562867196,0.6848906020974257
20250724-032823,141999,4,2.3769467477062003,0.6770150612438304
20250724-032823,142999,4,2.4412352546286495,0.6809574660854494
20250724-032823,143999,4,2.249882359527213,0.6848906020974257
20250724-032823,144999,4,2.414918673236986,0.6759194841492727
20250724-032823,145999,4,2.30654782904361,0.6868880939639269
20250724-032823,146999,4,2.308739751617603,0.6758885336164735
20250724-032823,147999,4,2.3875207142606176,0.6714339476953721
20250724-032823,148999,4,2.242270323464025,0.6818191614949511
20250724-032823,149999,4,2.5038494798127044,0.6837950250028682
20250724-032823,150999,4,2.2101626505310996,0.6777003928714815
20250724-032823,151999,4,2.365174040861232,0.676502880164348
20250724-032823,152999,4,2.3288932906581414,0.6893507548687174
20250724-032823,153999,4,2.5502142319817844,0.6745053882978467
20250724-032823,154999,4,2.432737787245071,0.6756009653924042
20250724-032823,155999,4,2.809061381566891,0.6793094885489673
20250724-032823,156999,4,2.470940103396333,0.6848906020974257
20250724-032823,157999,4,2.5807697637889557,0.6745053882978467
20250724-032823,158999,4,2.4448006831168536,0.6814752140151223
20250724-032823,159999,4,2.32749764166445,0.6837950250028682
20250724-032823,160999,4,2.1854696940917764,0.6831206274485311
20250724-032823,161999,4,2.3310968640213257,0.6852803357898869
20250724-032823,162999,4,2.3236332658929046,0.6818674105685139
20250724-032823,163999,4,2.433973997894135,0.6710844333653527
20250724-032823,164999,4,2.271563340026511,0.6788648736780822
20250724-032823,165999,4,2.453936958010633,0.6857925168693693
20250724-032823,166999,4,2.286733875227582,0.676502880164348
20250724-032823,167999,4,2.494059227544759,0.6745053882978467
20250724-032823,168999,4,2.2203059638656093,0.676502880164348
20250724-032823,169999,4,2.240750594629671,0.6863759128844447
20250724-032823,170999,4,2.394234421388423,0.6808608674672478
20250724-032823,171999,4,2.8013852164625734,0.6882551777741599
20250724-032823,172999,4,2.6719601706497462,0.6721800104599104
20250724-032823,173999,4,2.317127365647047,0.6769639804297826
20250724-032823,174999,4,2.624305181849122,0.6848906020974257
20250724-032823,175999,4,2.4278415546365184,0.6782644075470974
20250724-032823,176999,4,2.170178730022161,0.6820240522557324
20250724-032823,177999,4,2.5619752882400615,0.6769639804297826
20250724-032823,178999,4,2.2736254732149472,0.6912921571437115
20250724-032823,179999,4,2.449023740981938,0.6745053882978467
20250724-032823,180999,4,2.6272943921198983,0.6751929669446228
20250724-032823,181999,4,2.2918592898485564,0.6857925168693694
20250724-032823,182999,4,2.5889394587437513,0.6894473534869192
20250724-032823,183999,4,2.224773587935196,0.676502880164348
20250724-032823,184999,4,2.362245053846617,0.6857925168693694
20250724-032823,185999,4,2.833638147197145,0.6793802046891317
20250724-032823,186999,4,2.3622935795821163,0.6865468984020937
20250724-032823,187999,4,2.3061100681831164,0.6814406562406572
20250724-032823,188999,4,2.360049321428656,0.6738925398273079
20250724-032823,189999,4,2.3645727924438353,0.6856959182511677
20250724-032823,190999,4,2.4221792336535324,0.6789599742189479
20250724-032823,191999,4,2.4435545183251985,0.6845494065355924
20250724-032823,192999,4,2.277666195854803,0.681210381797267
20250724-032823,193999,4,2.3914094457889408,0.683129488091557
20250724-032823,194999,4,2.7472942517325616,0.6883513226372845
20250724-032823,195999,4,2.4970701334619876,0.6854739981125009
20250724-032823,196999,4,2.314189127272758,0.6658321560420328
20250724-032823,197999,4,2.392920897877979,0.6795743207668227
20250724-032823,198999,4,2.434702531405187,0.6770150612438304
20250724-032823,199999,4,2.545384684570327,0.6842818223997416
